D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
  CCData.cpp
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(32,2): warning C4273: “cc::CCData::CCData”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.h(96,3): message : 参见“{ctor}”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(38,2): warning C4273: “cc::CCData::CCData”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.h(95,3): message : 参见“{ctor}”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(42,28): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(46,2): warning C4273: “cc::CCData::LoadFile”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.h(100,8): message : 参见“LoadFile”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(56,18): warning C4244: “=”: 从“std::streamoff”转换到“int”，可能丢失数据
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(68,26): warning C4244: “+=”: 从“std::streamsize”转换到“int”，可能丢失数据
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(80,2): warning C4273: “cc::CCData::Drop”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.h(106,8): message : 参见“Drop”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(86,2): warning C4273: “cc::CCData::SaveFile”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.h(101,8): message : 参见“SaveFile”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(102,2): warning C4273: “cc::CCData::UTF8ToGBK”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.h(107,15): message : 参见“UTF8ToGBK”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.cpp(139,2): warning C4273: “cc::CCData::GBKToUTF8”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\CCData.h(108,15): message : 参见“GBKToUTF8”的前一个定义
  ccmysql.cpp
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(9,2): warning C4273: “cc::CCMysql::CCMysql”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(74,3): message : 参见“{ctor}”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(13,2): warning C4273: “cc::CCMysql::~CCMysql”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(75,4): message : 参见“{dtor}”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(16,2): warning C4273: “cc::CCMysql::Init”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(15,8): message : 参见“Init”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(30,2): warning C4273: “cc::CCMysql::Close”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(18,8): message : 参见“Close”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(41,2): warning C4273: “cc::CCMysql::Connect”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(21,8): message : 参见“Connect”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(57,2): warning C4273: “cc::CCMysql::Query”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(24,8): message : 参见“Query”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(71,24): warning C4267: “=”: 从“size_t”转换到“unsigned long”，可能丢失数据
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(87,2): warning C4273: “cc::CCMysql::Options”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(27,8): message : 参见“Options”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(104,2): warning C4273: “cc::CCMysql::SetConnectTionout”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(30,8): message : 参见“SetConnectTionout”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(109,2): warning C4273: “cc::CCMysql::SetReconnect”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(33,8): message : 参见“SetReconnect”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(118,2): warning C4273: “cc::CCMysql::StoreResult”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(38,8): message : 参见“StoreResult”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(134,2): warning C4273: “cc::CCMysql::UseResult”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(39,8): message : 参见“UseResult”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(151,2): warning C4273: “cc::CCMysql::FreeResult”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(42,8): message : 参见“FreeResult”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(160,2): warning C4273: “cc::CCMysql::FetchRow”: dll 链接不一致
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.h(45,23): message : 参见“FetchRow”的前一个定义
E:\WorkSpace\C++\logaudit\src\ccmysql\ccmysql.cpp(188,2): warning C4273: “cc::CCMysql::GetInsertSql”: dll 链接不一致
